X1,X2,X3,X4,X5,time,event
1.83881494055194,-0.969422825868103,2.30688316624759,-5.54179595598026,1.3602493593158,307.040848779237,1
0.328610133045954,-1.53586194348569,5.55760392127296,-4.03283673158241,0.548446517949933,1092.4764853731,1
0.863808762336052,3.22289000261613,-0.0986899694659127,1.74257766401766,1.22846572121629,133.157405678647,1
0.8327123152963,2.8316413440438,2.17294985716226,6.27213400755872,2.63476557033173,298.414542150925,1
-4.93838034770799,3.57941427722025,-0.3690724619524,-2.67649636882227,1.50356015174571,200.329583766353,1
0.345981334593646,-2.73160255814946,-5.43298566584191,-1.63191727531669,-1.94538151940604,244.052988514126,1
-3.13944118033039,4.76521469704966,-2.18774225716349,-1.57711400357236,4.77472979378346,99.5927362984756,1
2.06221764319221,-0.660646384720581,7.47508656328603,-1.70138567656592,-0.390869020395687,275.774209015834,1
-0.324256287418186,3.17105138445188,3.70741588434867,1.23429942735342,2.2966069667532,247.149160460222,0
-2.5734368507047,3.30148775913522,0.549343602247973,-6.01630335232129,-2.78895700401648,191.987819490881,1
2.73116185136126,1.3533900415601,4.9350188427726,-3.17246601599483,-0.827604019859663,165.418920083426,1
0.0733724655598685,0.325689157734727,-5.03683035298523,-2.85631562373119,-2.88907866291603,152.50115844338,1
-1.33335822067197,-7.14389081934365,1.85613172506873,-1.61164198179846,1.60264100586354,751.76057455079,0
-0.207516849583609,0.667893712460508,4.88371573649109,-3.59806264343473,2.95419795931792,586.971943978986,1
-1.79275676670611,0.443421731889985,-5.55837273057492,-2.09721433126473,-0.419357906919353,66.1003966041657,1
3.85652734142341,0.0993461773196957,-3.54832498929231,3.88813538286788,-3.32089584485988,53.3913134421551,1
0.998221725115127,-3.16430046409978,4.15264450220505,4.06587147762605,3.98320967751783,137.26261360492,1
-1.31141414729186,-3.40316696664646,5.27346707455861,-3.55552883597061,-0.976700582986124,832.676497264189,1
2.96462430277693,-3.28272554846479,-0.405257373045602,-2.65934276363427,-1.05405444527848,232.706017449433,1
4.88844081031464,-1.53852631633862,0.0261267176282091,-0.125628469174109,-3.52157798025773,317.685316136155,1
-1.02999570224445,1.55766519370218,0.615818227986725,5.0666524193449,-0.0180205987746677,258.048589288115,1
-3.79764354425308,1.74585959709233,1.88600211248213,-2.69748742069839,-2.52864095913339,578.832071198613,1
-4.22463459785033,2.91121637186077,-5.2382120529251,0.742022380757336,-1.04747740890939,169.833637781307,1
0.952438771343542,3.99885509440714,4.07105250064822,-1.87595547398477,3.70064298759783,305.255030945158,1
-0.834153033952347,3.02226725985199,2.32310104364325,3.85163307879423,-0.587027037559361,673.751673523262,1
0.969441087559474,0.69860551771579,2.00166128759373,2.37373177057762,-2.28548933329365,164.437963451565,1
-2.72776649422254,3.34659829136282,1.38022174433798,0.520981840627276,1.69144048520144,270.691764361272,1
-2.16882174020722,-1.63205397569393,3.92432906868526,-2.61568481972959,-3.0859192955795,500.212974271023,1
-4.43637205583394,-3.78341555088562,3.65394613151986,-1.83957953030824,1.70428231314354,586.686855970466,1
-2.27199731258121,-2.99235810291432,-0.635023696343339,-0.39048066089242,2.01380850800203,323.668434226396,1
-2.87858408201758,-4.82381878803072,0.171105321982318,-4.64467346452153,-1.62869293208682,169.489855060791,1
1.89784002505552,-0.849943791687032,-3.89333122827059,-4.45527528595414,-4.00264883564262,95.7421337671722,1
-1.75788237546224,3.28544907975053,-3.94530039444384,-4.1056940544274,-1.85119732765918,128.742628425514,1
5.32349338770959,-2.75734536658956,-3.71931681425665,-3.36916781165363,-1.19526126560664,509.807033125863,1
-5.54429061532186,3.87193244954188,-2.46100701270992,-1.38724088197962,1.86049600208452,297.138516256518,1
4.93628211636594,1.58630008316247,-1.11092329684848,4.07995652445803,-3.9914976622483,9.86923181643317,1
4.2578817255426,-4.62163025391243,-0.532224026280177,2.25805491650215,-1.15405583384313,474.515859469381,1
-1.11635138565893,-4.37485036685626,-0.260031199502829,-5.56911656448397,-3.08366170413692,206.07433148974,1
-0.692357342065085,-4.51416620667056,2.34938863889743,4.0492448701129,3.17751723647952,537.094651326108,1
