"x1","x2","x3","x4","x5","time","event","rho"
1,1,14.6501169874303,21.0023122686808,-0.685661664496834,7.06034877747098,1,1
1,0,11.0482443623022,18.8883038033559,-0.79271446858291,8.01016614245606,1,1
0,1,11.9414668328172,13.1010570629486,-0.407004152261873,0,1,1
1,1,10.7539467943052,11.9731802245773,-1.14867061145898,8.2983012702316,0,1
1,0,8.00813320691569,14.8327666781262,1.11576046554672,7.0119732746173,1,1
1,0,8.80503417390391,21.4633529139332,-0.879456778170003,3.38622422522017,1,1
1,1,10.3305028461603,19.3911869843663,1.27932293753161,3.92923825896888,1,1
0,1,4.14304564284487,17.0636236396952,-1.45427725484716,1.00433788051538,1,1
1,0,8.3041715468429,16.8721117720736,0.84222876919352,8.93026774004102,0,1
1,1,11.5971690244469,22.2062681392508,-0.603215007812732,0.992767240852118,0,1
0,0,9.40308802406956,13.5566360622797,0.131555027342539,0,1,1
1,1,9.43277724610926,22.9927057323618,0.764444556679586,0.972262400175684,1,1
1,0,11.7390386132975,21.7971840449504,-0.917135166591924,5.30348087504463,1,1
0,0,8.91128943060205,16.5197499182254,0.23739451514297,3.99742224253714,0,1
0,0,11.2576064707552,19.6090082745682,-0.0446890666120593,0,1,1
1,1,7.15533108410922,23.5724008548651,-1.11855030356248,0.756951847465032,1,1
1,0,7.54497473333143,25.403660381065,0.576705022824006,1.86552958486709,1,1
0,0,6.65178896851114,25.955881577234,-2.30174221004384,6.37522295862436,0,1
0,1,10.1687969644898,21.4842688513891,1.54401138418949,9.90697813779116,0,1
1,0,9.5877486720592,19.1421070259497,1.19632123896946,4.18415624834597,0,1
1,1,12.8837432805641,21.8219783597566,-0.201676879864589,0.259941894561052,0,1
0,0,9.91643579322927,18.9675555589757,-0.432271579852631,12.1001919974374,1,1
1,0,12.7075089555276,15.9883049915835,0.346948643890299,9.38971646615436,1,1
1,0,13.8904505518457,23.3765739311918,-0.485377933779251,1.50430251034119,1,1
0,0,9.01812353258372,22.7786351035865,-0.195306080234756,7.2723125235353,1,1
1,0,10.7768781498892,25.0440149905892,0.229797411715838,6.90746418951132,1,1
0,0,8.31021348162804,26.6662371573507,-0.0946537580368488,3.06849524192512,0,1
1,0,11.4759807357422,25.8874317523574,1.71019954048516,3.09618742492734,1,1
0,1,7.84047933743228,23.1572628203377,-0.335749000921179,1.48502788004558,1,1
1,1,7.94705224751275,19.8541829152666,-0.875324824335344,4.30522249080241,0,1
1,1,10.5775867231578,19.63486689343,-1.13255449171348,3.51333612958043,1,1
1,0,10.1816226385743,18.3485482438324,-0.56602063273169,3.71429354511201,0,1
0,0,10.5252463534224,16.8757552067197,-0.974384403128723,0,1,1
1,0,10.1386698255825,18.4396288583525,0.945082340846264,2.83919354124095,1,1
0,0,8.94271236228635,22.455350488037,0.247741105300021,1.47676350040889,1,1
1,1,9.73959567096247,21.538708081333,-0.104674620432457,0.674773403090897,1,1
0,1,13.2403174887116,15.1773734007265,0.0277616799037131,2.19961103411719,1,1
0,1,9.96420975335306,24.7914048800562,-0.907276482340544,7.02229461454757,1,1
1,0,7.36302120210141,25.1645650666274,2.3509337520258,5.06767461988321,1,1
1,0,8.31087967883744,25.9322864100821,0.808769724481045,4.30622114956094,1,1
0,1,7.79637025501779,15.1056190567536,0.784140418846701,0,1,1
0,0,8.199819713985,18.3473014625159,0.170236490795333,2.74909992736716,1,1
0,0,7.47783216035504,18.3616765351508,0.159197651530768,0,1,1
1,1,4.74830219503419,18.1953411269512,0.678018100413371,4.92150365374982,0,1
0,1,11.3381314983811,17.7412041930874,0.434371999584651,0,1,1
1,0,11.3200830184616,17.7599586620132,0.780554430230763,11.9071424665353,1,1
1,1,9.49879912921778,16.1177677320312,-0.444567758454349,4.40902448349682,1,1
1,1,8.55240536609236,17.7487058153063,1.2715164118455,4.1987069953108,1,1
1,1,8.37563673534117,18.6718542268071,-1.47339222749877,2.86314812749286,1,1
1,0,10.7974686720368,20.7746004389972,1.82601047314349,1.38942384906113,0,1
0,1,10.4531271477588,22.4225714250889,-0.0821605442182188,0.474510764185031,1,1
0,0,10.8432871595064,23.8314943977,0.207066157170724,2.5212185228187,1,1
0,0,10.0096758874482,16.7967262440624,-0.0581589957425658,8.05749854642886,1,1
1,1,11.237967830193,20.170194622421,-0.843052009454205,2.98919024927105,1,1
0,0,10.8622678889719,29.3428034480536,-0.466487279539017,1.14286130893576,1,1
1,1,11.1166247403744,18.1525301767121,1.51644902909499,0.14379849606822,1,1
1,1,10.991922561344,22.9617196241626,2.07396139462956,5.69257371326013,1,1
0,1,13.3237714818916,17.2066213572709,-1.05674676492714,0,1,1
