x1,x2,x3,x4,x5,time,event
0,0,12.5599941246584,8.81053950247249,-0.335023747241537,1.3715234901756,0
1,1,7.84803077690619,24.9358059669227,-0.815996059476927,1.03176018409431,0
0,0,9.8511969825432,20.9990983560607,-0.107521846688636,13.387439328013,0
1,0,10.3985565548177,12.6337326502488,-1.12919470970066,7.8797208275646,0
0,1,7.08207962575263,20.8956299795279,0.60593566045942,1.93900302466067,1
0,1,8.67845642075394,24.7971102888696,-0.154599524620966,2.57213241266141,1
1,1,10.0091418750509,22.948952478318,0.221062108513332,1.153935859045,1
1,1,9.73411610035352,20.7057659411326,1.36941523595122,4.75450825318694,0
0,1,10.4579802917585,19.3089946935369,2.23219537591663,2.89922112599015,0
1,0,11.4449278045074,17.0883516286998,-0.60134457050291,12.3529096245225,1
0,0,12.0971160561458,17.6991399376916,0.560144354386071,2.11219349317253,0
0,0,6.78220296252518,23.6954073649317,-0.357530165681202,10.6349900933973,1
0,1,13.2234937446588,23.3865002701214,-1.29533302796419,4.23252250344848,1
1,0,9.80615835929191,15.7734448357033,-1.98693557298797,3.25051553743341,1
1,0,13.059040433491,22.7481947827792,0.293120807572297,3.98401604779065,0
0,1,8.83350146400215,14.1937016495379,-0.305209411013521,9.43702335056451,1
1,0,10.0616364956332,22.7665900416545,0.0306947614990065,0.885600835782082,1
0,0,8.19537396312879,21.5238905923318,-0.44077282558721,1.33213840544272,1
0,1,8.07099910661625,23.8945788865819,-0.778000468073857,1.57126075243249,1
1,1,10.8012524516453,18.5896879171812,-0.255999802623225,9.51892294719181,1
0,1,9.11050162092834,27.7925820208387,-0.216874364290544,0.838033489526914,1
0,0,8.37333543058898,17.4599695957151,-1.04914473664275,7.95950019954888,1
0,0,10.1117540653338,19.8713937571108,-0.588670763326309,4.10187017445223,1
0,1,10.8158245529062,20.9737338939244,-0.88084869586343,6.5287902597338,0
1,0,12.2864156389828,22.5168786246266,1.70481920216848,1.96330073521519,1
1,0,11.8585750007862,18.4484246827233,1.74021641260997,4.75696050189435,0
1,1,9.41157733716123,15.7091264245518,-0.154561429223921,5.71309381909668,0
0,0,9.10988676521516,19.7471781535415,-0.402629116550948,13.1491809491999,0
1,0,6.19404250385349,22.194270922722,0.679214424928443,4.79189802787738,1
0,0,9.48416756162606,23.5471876040186,0.021329373081224,1.22801729222841,1
0,0,9.48121503365718,18.3471771897414,-2.85653578082965,11.4225975293666,0
1,0,10.7356965942025,20.2875163399379,-0.497144404568075,0.0126006938517094,0
1,1,10.5533228610303,21.3154796053868,-1.26691669760118,3.24998765809231,1
1,1,8.79602319517316,26.0240704479538,-1.26437710381935,5.26057441905141,0
0,1,13.4590781121828,16.0916877319084,1.8174296494903,8.67989665456116,0
