variable_name,variable,value
age,4.0,0.0008461349341707084
creatinine_phosphokinase,4.0,-7.438265273173645e-05
ejection_fraction,4.0,0.00043168041726600656
platelets,4.0,0.00021446630247245948
serum_creatinine,4.0,0.0011538071981013324
serum_sodium,4.0,0.0006059892283008028
sex,4.0,-1.3736309707974251e-05
smoking,4.0,-6.124406047727668e-05
age,6.0,0.0003501933044503854
creatinine_phosphokinase,6.0,0.0018314557211810702
ejection_fraction,6.0,0.001594083526130657
platelets,6.0,0.001548915506956503
serum_creatinine,6.0,-0.0007755899012349327
serum_sodium,6.0,0.00038554585540366516
sex,6.0,-1.4897669709597826e-05
smoking,6.0,-0.00018125930172618692
age,7.0,-0.00021794022238071434
creatinine_phosphokinase,7.0,0.002795573177350465
ejection_fraction,7.0,0.0030815006164978697
platelets,7.0,-0.00217096628018336
serum_creatinine,7.0,0.0015224604448783288
serum_sodium,7.0,0.0006459379077979501
sex,7.0,-7.20711847100585e-05
smoking,7.0,-0.00011730622614050483
age,8.0,0.0010248733856359953
creatinine_phosphokinase,8.0,0.0034513129442901524
ejection_fraction,8.0,0.0039989926991345764
platelets,8.0,-0.0022948574406842885
serum_creatinine,8.0,0.003690832004584546
serum_sodium,8.0,0.0020292381924688994
sex,8.0,7.823688026172416e-05
smoking,8.0,-5.5526296211095335e-05
age,10.0,0.005290158190665414
creatinine_phosphokinase,10.0,0.005013277860804846
ejection_fraction,10.0,0.007038984653961354
platelets,10.0,-0.002695093138287475
serum_creatinine,10.0,0.0050910927069771905
serum_sodium,10.0,0.003822045681882754
sex,10.0,0.00013478754435918873
smoking,10.0,0.0003621882487967721
age,11.0,-0.009835774278250702
creatinine_phosphokinase,11.0,-0.008983437082604531
ejection_fraction,11.0,-0.016509858730844155
platelets,11.0,-0.02455543567837915
serum_creatinine,11.0,-0.011406233762391966
serum_sodium,11.0,-0.0029516934244591363
sex,11.0,-0.0017958828213322352
smoking,11.0,-0.0020768168615692226
age,13.0,-0.005421771758023702
creatinine_phosphokinase,13.0,-0.009324997429950821
ejection_fraction,13.0,-0.015723407123299976
platelets,13.0,-0.026972258289007216
serum_creatinine,13.0,-0.011499494330610623
serum_sodium,13.0,-0.0036926437055519066
sex,13.0,-0.002000947095271868
smoking,13.0,-0.002092610446741217
age,14.0,-0.005061158445917325
creatinine_phosphokinase,14.0,-0.009511931565870366
ejection_fraction,14.0,-0.01423643028464181
platelets,14.0,-0.02872372618375093
serum_creatinine,14.0,-0.01192248435860584
serum_sodium,14.0,-0.002779729688022037
sex,14.0,-0.0020341549251921788
smoking,14.0,-0.0021810616223451717
age,15.0,-0.004016054197429005
creatinine_phosphokinase,15.0,-0.008312404093985815
ejection_fraction,15.0,-0.01407678003174459
platelets,15.0,-0.029256838674700626
serum_creatinine,15.0,-0.00931310527808078
serum_sodium,15.0,-0.0008856996212708336
sex,15.0,-0.0015195040674018919
smoking,15.0,-0.0023106271743571997
age,20.0,-0.0013029137235420407
creatinine_phosphokinase,20.0,-0.004572628128121261
ejection_fraction,20.0,-0.018215016897662133
platelets,20.0,-0.025798723916934788
serum_creatinine,20.0,-0.009137880333952422
serum_sodium,20.0,-0.0014247908298238568
sex,20.0,-0.000604771768322734
smoking,20.0,-0.002490874107965016
age,23.0,0.001992667728791247
creatinine_phosphokinase,23.0,-0.004275063557255402
ejection_fraction,23.0,-0.01946131265747467
platelets,23.0,-0.026295302861586337
serum_creatinine,23.0,-0.004413039420214336
serum_sodium,23.0,-0.001383372821145576
sex,23.0,-0.0004815812785226182
smoking,23.0,-0.0024674938571097134
age,24.0,0.005109522449843049
creatinine_phosphokinase,24.0,-0.0033892255143637574
ejection_fraction,24.0,-0.018851241950848485
platelets,24.0,-0.027741471633607885
serum_creatinine,24.0,-0.005757664895134567
serum_sodium,24.0,-0.0017844202179449114
sex,24.0,-0.00041445938063734526
smoking,24.0,-0.002710123760233163
age,26.0,0.007607053699878999
creatinine_phosphokinase,26.0,-0.000848497555938221
ejection_fraction,26.0,-0.01962435696886109
platelets,26.0,-0.028355576659741935
serum_creatinine,26.0,-0.00290820122803437
serum_sodium,26.0,-0.0006153564397699983
sex,26.0,-0.0009882987544886195
smoking,26.0,-0.002304083876012477
age,27.0,0.008791692681546002
creatinine_phosphokinase,27.0,-0.0008105573792788374
ejection_fraction,27.0,-0.019314296007713585
platelets,27.0,-0.02797523996840743
serum_creatinine,27.0,-0.0014924306569879522
serum_sodium,27.0,-0.0005409439559690863
sex,27.0,-0.0010099583245815318
smoking,27.0,-0.00231801926533942
age,28.0,0.00860106668729613
creatinine_phosphokinase,28.0,0.0003468494304986842
ejection_fraction,28.0,-0.019281830493989977
platelets,28.0,-0.026198220282476162
serum_creatinine,28.0,-0.0012434615444763086
serum_sodium,28.0,0.0025316148056509597
sex,28.0,-0.0009840751813145147
smoking,28.0,-0.0024251204082858416
age,29.0,0.00918195810630739
creatinine_phosphokinase,29.0,0.001977230447219265
ejection_fraction,29.0,-0.017083730219652066
platelets,29.0,-0.028044189841418384
serum_creatinine,29.0,-0.0024527484876337405
serum_sodium,29.0,0.0024390605445576514
sex,29.0,-0.0011487986310285562
smoking,29.0,-0.0028149428686808546
age,30.0,0.015350537056287365
creatinine_phosphokinase,30.0,0.0005574588837677116
ejection_fraction,30.0,-0.015868842379664058
platelets,30.0,-0.026025859044837795
serum_creatinine,30.0,0.0009621347915113156
serum_sodium,30.0,0.0025905817484650246
sex,30.0,-0.0008662601553325352
smoking,30.0,-0.0029307702782063417
age,31.0,0.015542574095453926
creatinine_phosphokinase,31.0,0.00029158093014863785
ejection_fraction,31.0,-0.014329988631672633
platelets,31.0,-0.02584107831014402
serum_creatinine,31.0,0.002446905156515542
serum_sodium,31.0,0.0028600259919605185
sex,31.0,-0.0008830887720706598
smoking,31.0,-0.002781081534934262
age,32.0,0.011666561245203589
creatinine_phosphokinase,32.0,0.004769910213887912
ejection_fraction,32.0,-0.024704118127966263
platelets,32.0,-0.0355706256674071
serum_creatinine,32.0,0.0002510385343918904
serum_sodium,32.0,0.0008217861004600584
sex,32.0,0.0017723222039576422
smoking,32.0,-0.00231403560633261
age,33.0,0.0120694007358805
creatinine_phosphokinase,33.0,0.001623627814725877
ejection_fraction,33.0,-0.02029646733243178
platelets,33.0,-0.042101658799288885
serum_creatinine,33.0,-0.0026644858402797714
serum_sodium,33.0,0.000944396598435886
sex,33.0,0.002193216341670785
smoking,33.0,-0.0029547124668449117
age,35.0,0.011176718779197002
creatinine_phosphokinase,35.0,0.0014922943845236186
ejection_fraction,35.0,-0.019717242581503647
platelets,35.0,-0.04128980375712859
serum_creatinine,35.0,0.000298021131885479
serum_sodium,35.0,0.0010542834202630332
sex,35.0,0.002113262801655913
smoking,35.0,-0.002670013478463671
age,38.0,0.011086683673924274
creatinine_phosphokinase,38.0,-0.00342868118438563
ejection_fraction,38.0,-0.02269743085405241
platelets,38.0,-0.03939467903001663
serum_creatinine,38.0,-0.0017714471677085031
serum_sodium,38.0,0.002089635568067496
sex,38.0,0.0015463555487509294
smoking,38.0,-0.0033067420571343785
age,40.0,0.01123037594879675
creatinine_phosphokinase,40.0,-0.003596581960382124
ejection_fraction,40.0,-0.022024012332262765
platelets,40.0,-0.03769412272951828
serum_creatinine,40.0,-0.001146795138759359
serum_sodium,40.0,0.0018879899001163812
sex,40.0,0.0014365580999324279
smoking,40.0,-0.003209930137753343
age,41.0,0.0127135782460737
creatinine_phosphokinase,41.0,-0.0035993804723599334
ejection_fraction,41.0,-0.021550227688464145
platelets,41.0,-0.03855526005121281
serum_creatinine,41.0,0.00037172539213290324
serum_sodium,41.0,0.002236219530440585
sex,41.0,0.0013970746179474275
smoking,41.0,-0.00323016964766167
age,42.0,0.011913982023047876
creatinine_phosphokinase,42.0,0.0014226003835423676
ejection_fraction,42.0,-0.03122894556832661
platelets,42.0,-0.0345135841412192
serum_creatinine,42.0,-0.0018943265026313853
serum_sodium,42.0,0.002123260101213306
sex,42.0,0.003887868120637031
smoking,42.0,-0.003920440942350604
age,43.0,0.014618707580745016
creatinine_phosphokinase,43.0,0.00024300262894588667
ejection_fraction,43.0,-0.03184418229446514
platelets,43.0,-0.03843954331264633
serum_creatinine,43.0,-0.0026533137135909338
serum_sodium,43.0,0.0009063577605963428
sex,43.0,0.004331599932691513
smoking,43.0,-0.004549167506217009
age,44.0,0.01543165877503783
creatinine_phosphokinase,44.0,0.0010161218879605654
ejection_fraction,44.0,-0.030825287366708976
platelets,44.0,-0.037318157432213714
serum_creatinine,44.0,-0.0031717797717247293
serum_sodium,44.0,0.0013113731777777554
sex,44.0,0.0044869361402657595
smoking,44.0,-0.004604258002649785
age,45.0,0.015225212476403564
creatinine_phosphokinase,45.0,0.0010309304147697491
ejection_fraction,45.0,-0.03039139547440425
platelets,45.0,-0.0370215444853163
serum_creatinine,45.0,-0.0014620742187073793
serum_sodium,45.0,0.0021234230218762865
sex,45.0,0.0046871515547893434
smoking,45.0,-0.004525954657627845
age,50.0,0.017282844976957347
creatinine_phosphokinase,50.0,0.0007827843870560659
ejection_fraction,50.0,-0.031751464115061794
platelets,50.0,-0.03633706345350975
serum_creatinine,50.0,3.984239768259432e-05
serum_sodium,50.0,0.0027671226012604636
